matrix,nnz,rows,cols,sym,type,range,empty-rows,avg-nz-row,min-nz-row,max-nz-row,ent-base-singles,ent-base-doubles,ent-base-prc,ent-singles,ent-doubles,ent-prc,row-singles,row-doubles,row-prc,fp64-rt,fp32(64)-rt,ent-base-rt,ent-split-rt,row-split-rt,row-comp-rt,row-dual-rt,fp32(64)-spup,ent-base-spup,ent-split-spup,row-split-spup,row-comp-spup,row-dual-spup,fp64-relerr,fp32(64)-relerr,ent-base-relerr,ent-split-relerr,row-split-relerr,row-comp-relerr,row-dual-relerr,fp32(32)-rt,fp32(32)-spup,fp32(32)-relerr
boyd1,1211231,93279,93279,1,r,1315117.319535,0,12.985034,3,93261,0,1211231,0.0,750835,460396,61.989000000000004,302781,908450,24.998,1689.995239,1625.636841,1689.708374,2980.275879,2086.120361,1968.328735,3709.73999,1.03959,1.00017,0.56706,0.810114,0.858594,0.455556,0.0,7.11682e-08,0.0,5.93134e-10,3.75929e-09,3.75929e-09,3.75929e-09,1547.605957,1.092006,1.86127e-07
offshore,4242673,259789,259789,1,r,135017329162.61499,0,16.331226,5,31,628,4242045,0.015,4067680,174993,95.875,4043330,199343,95.301,267.493378,248.218628,282.477295,266.947113,253.01709,252.697601,258.929657,1.077652,0.946955,1.002046,1.057215,1.058551,1.033074,0.0,4.53462e-08,7.03011e-19,1.83284e-11,2.43526e-11,2.43526e-11,2.43526e-11,217.838593,1.227943,6.87815e-08
bmw7st_1,7339667,141347,141347,1,r,99745739.159954,0,51.926585,1,435,159012,7180655,2.166,7335725,3942,99.946,7307059,32608,99.556,263.075836,219.497467,279.194336,229.044922,223.879166,222.979065,225.217529,1.198537,0.942268,1.148577,1.17508,1.179823,1.168097,0.0,2.44988e-09,2.71164e-18,2.05848e-14,3.09447e-13,3.09447e-13,3.09447e-13,210.0224,1.252608,3.18666e-08
2cubes_sphere,1647264,101492,101492,1,r,5142940.067247,0,16.230481,5,31,14840,1632424,0.901,1383773,263491,84.004,1305541,341723,79.255,106.665985,97.293312,116.697952,116.306496,102.040573,101.131264,105.012222,1.096334,0.914035,0.917111,1.045329,1.054728,1.015748,0.0,4.50429e-08,5.23216e-18,6.39372e-11,1.20643e-10,1.20643e-10,1.20643e-10,85.582848,1.246348,6.60016e-08
m_t1,9753570,97578,97578,1,r,84596259.538921,0,99.95665,48,237,150,9753420,0.002,7849265,1904305,80.476,3937731,5815839,40.372,288.826355,213.125122,293.912109,260.188385,263.632904,262.323212,274.1586,1.355196,0.982696,1.110066,1.095563,1.101032,1.053501,0.0,4.31793e-08,6.70834e-18,1.35958e-10,6.81772e-11,6.81772e-11,6.81772e-11,204.772354,1.410475,7.78692e-08
pre2,5959282,659033,659033,0,r,484883.69767,0,9.042464,1,628,2464565,3494717,41.357,5682088,277194,95.34899999999999,5282099,677183,88.637,379.238403,326.356995,459.109467,376.325775,341.241852,346.865662,382.061554,1.162035,0.82603,1.00774,1.111348,1.093329,0.992611,0.0,4.44602e-08,4.19786e-17,9.39029e-12,2.13532e-08,2.13532e-08,2.13532e-08,295.010315,1.285509,4.90647e-08
StocF-1465,21005389,1465137,1465137,1,r,108875.813749,0,14.336809,1,189,11469525,9535864,54.603,19858131,1147258,94.538,14201029,6804360,67.607,946.932739,756.432922,1088.994995,887.379028,820.855835,831.24939,928.52124,1.25184,0.869547,1.067112,1.153592,1.139168,1.019829,0.0,6.00079e-08,4.41358e-17,1.27191e-12,1.42956e-10,1.42956e-10,1.42956e-10,700.259338,1.35226,6.66358e-08
kkt_power,14612663,2063494,2063494,1,r,54445247.04454,0,7.081515,1,96,2409714,12202949,16.491,14413034,199629,98.634,13405493,1207170,91.739,823.573486,657.088501,870.667908,713.323792,687.506409,692.243469,722.542603,1.253368,0.94591,1.154558,1.197914,1.189717,1.139827,0.0,5.17042e-08,7.9022e-17,3.10769e-12,2.89355e-12,2.89355e-12,2.89355e-12,630.022156,1.307214,7.47041e-08
ohne2,11063545,181343,181343,0,r,3087214.957937,0,61.008944,15,3441,9892508,1171037,89.415,10868568,194977,98.238,8429613,2633932,76.193,392.555511,314.715149,374.974304,335.474487,336.949249,333.798401,342.191101,1.247336,1.046886,1.17015,1.165029,1.176026,1.147182,0.0,3.74402e-08,8.34341e-17,1.57159e-12,1.84474e-12,1.84474e-12,1.84474e-12,301.440002,1.302267,5.83722e-08
ct20stif,2698463,52329,52329,1,r,276274.177348,0,51.567257,2,207,150053,2548410,5.561,2262690,435773,83.851,371812,2326651,13.779,105.483261,84.773888,109.431778,104.4105,99.558403,100.120575,103.965698,1.24429,0.963918,1.010274,1.059511,1.053562,1.014597,0.0,5.6019e-08,9.18479e-17,2.74389e-12,1.31427e-12,1.31427e-12,1.31427e-12,80.860161,1.304515,7.30009e-08
bmw3_2,11288630,227362,227362,1,r,1342093.715399,0,49.650469,2,336,382006,10906624,3.3840000000000003,11132262,156368,98.615,10367962,920668,91.84400000000001,407.044098,343.351288,434.623901,371.82135,353.321991,345.832458,357.242889,1.185503,0.936543,1.09473,1.152049,1.176998,1.139404,0.0,4.36036e-08,1.02938e-16,1.92871e-12,2.48593e-12,2.48593e-12,2.48593e-12,327.806976,1.241719,8.54035e-08
barrier2-9,3897557,115625,115625,0,r,10555548.420123,0,33.708601,8,8437,2954931,942626,75.815,3795948,101609,97.393,2965593,931964,76.089,206.369797,180.250626,223.844254,189.521347,192.559097,188.782593,190.764038,1.144905,0.921935,1.0889,1.071722,1.093161,1.081807,0.0,4.85313e-08,1.0856e-16,7.32582e-12,9.59558e-12,9.59558e-12,9.59558e-12,171.080704,1.206272,6.69496e-08
barrier2-10,3897557,115625,115625,0,r,10555547.994509,0,33.708601,8,8437,2953459,944098,75.777,3795948,101609,97.393,2965593,931964,76.089,213.60025,180.256775,224.0849,189.530426,192.286713,188.816391,190.61351,1.184978,0.953211,1.126997,1.110842,1.131259,1.120593,0.0,4.24484e-08,1.1284e-16,7.20757e-12,9.19065e-12,9.19065e-12,9.19065e-12,171.054077,1.248729,6.27082e-08
barrier2-1,3805068,113076,113076,0,r,10230398.300083,0,33.650536,10,7031,2881209,923859,75.72,3703406,101662,97.328,2874909,930159,75.555,191.783936,163.633148,201.140991,174.200256,175.615997,173.280258,176.953339,1.172036,0.95348,1.100939,1.092064,1.106785,1.083811,0.0,4.2122e-08,1.18824e-16,7.08766e-12,9.29054e-12,9.29054e-12,9.29054e-12,156.040192,1.229068,5.33899e-08
para-9,5416358,155924,155924,0,r,10441524.348986,0,34.737167,8,6931,4248068,1168290,78.43,5240827,175531,96.759,3769028,1647330,69.586,243.769348,204.756989,264.445892,228.436005,213.94841,216.763397,223.531006,1.19053,0.921812,1.067123,1.139384,1.124587,1.090539,0.0,4.4405e-08,1.1908e-16,8.48557e-12,5.72978e-12,5.72978e-12,5.72978e-12,194.023422,1.256391,5.42575e-08
barrier2-4,3805068,113076,113076,0,r,10230392.203235,0,33.650536,10,7031,2857763,947305,75.104,3703401,101667,97.328,2874909,930159,75.555,191.890427,163.611649,200.963806,174.211105,175.927292,173.260803,176.970749,1.172841,0.954851,1.101482,1.090737,1.107524,1.084306,0.0,4.74917e-08,1.19786e-16,8.82543e-12,1.11168e-11,1.11168e-11,1.11168e-11,156.102661,1.229258,6.66997e-08
ship_003,8086034,121728,121728,1,r,10428519468615.148,0,66.427067,18,144,4461168,3624866,55.17100000000001,8009991,76043,99.06,6514443,1571591,80.56400000000001,269.181946,209.77562,270.398499,225.612473,225.240067,220.839935,231.16185,1.28319,0.995501,1.193116,1.195089,1.218901,1.164474,0.0,4.25239e-08,1.23041e-16,1.58212e-12,1.28148e-11,1.28148e-11,1.28148e-11,200.743942,1.340922,6.89068e-08
Fault_639,28614564,638802,638802,1,r,69566884724.2095,0,44.794105,15,318,1479216,27135348,5.169,24331685,4282879,85.033,10258818,18355746,35.852000000000004,1068.911621,904.369141,1100.221191,1043.968506,1003.662354,1007.895569,1043.099609,1.181942,0.971542,1.023893,1.065011,1.060538,1.024745,0.0,4.57751e-08,1.30809e-16,4.36377e-11,2.43037e-11,2.43037e-11,2.43037e-11,857.597961,1.246402,6.79408e-08
barrier2-12,3897557,115625,115625,0,r,10555551.788214,0,33.708601,8,8437,2953216,944341,75.771,3795948,101609,97.393,2965593,931964,76.089,206.276611,180.148224,223.843903,189.548965,192.254974,188.648453,190.599167,1.145038,0.92152,1.08825,1.072933,1.093444,1.082253,0.0,4.85968e-08,1.31264e-16,7.89026e-12,1.02415e-11,1.02415e-11,1.02415e-11,171.018234,1.206167,6.36437e-08
para-7,5416358,155924,155924,0,r,9470910.719891,0,34.737167,8,6931,4248058,1168300,78.43,5237214,179144,96.693,3765234,1651124,69.516,237.935623,204.792831,264.313171,227.569702,213.651459,216.505341,223.620102,1.161836,0.900203,1.045551,1.113663,1.098983,1.064017,0.0,4.40629e-08,1.34781e-16,9.79106e-12,6.28666e-12,6.28666e-12,6.28666e-12,193.975296,1.226628,6.63691e-08
para-5,5416358,155924,155924,0,r,9514219.399477,0,34.737167,8,6931,4248061,1168297,78.43,5237159,179199,96.69200000000001,3763512,1652846,69.484,237.780991,204.706818,264.0914,227.804794,214.192123,216.600571,223.533051,1.161568,0.900374,1.043793,1.110129,1.097786,1.06374,0.0,5.28788e-08,1.36961e-16,1.0611e-11,7.48658e-12,7.48658e-12,7.48658e-12,193.872894,1.226479,7.26386e-08
barrier2-11,3897557,115625,115625,0,r,10555547.985004,0,33.708601,8,8437,2953459,944098,75.777,3795948,101609,97.393,2965593,931964,76.089,206.215164,180.137985,223.888794,189.431519,192.189438,188.974075,190.5961,1.144762,0.921061,1.0886,1.072979,1.091235,1.081948,0.0,4.56528e-08,1.41734e-16,8.03333e-12,1.00963e-11,1.00963e-11,1.00963e-11,171.013123,1.205844,6.10282e-08
para-4,5326228,153226,153226,0,r,9646595.256219,0,34.760602,10,5776,4169704,1156524,78.286,5148268,177960,96.65899999999999,3690097,1636131,69.282,233.452545,200.982529,255.704544,225.09465,210.023422,210.196487,219.078659,1.161556,0.912978,1.037131,1.111555,1.11064,1.065611,0.0,5.24597e-08,1.42073e-16,1.03541e-11,6.30936e-10,6.30936e-10,6.30936e-10,190.565369,1.225052,6.39126e-08
para-10,5416358,155924,155924,0,r,9859012.584405,0,34.737167,8,6931,4248070,1168288,78.43,5238435,177923,96.71499999999999,3765326,1651032,69.518,246.360062,204.818436,264.352997,228.08316,213.850113,216.35379,223.583237,1.202822,0.931936,1.080133,1.152022,1.138691,1.101872,0.0,4.52006e-08,1.42342e-16,1.03867e-11,6.85144e-12,6.85144e-12,6.85144e-12,193.942535,1.270273,6.68351e-08
barrier2-2,3805068,113076,113076,0,r,10230406.908208,0,33.650536,10,7031,2875532,929536,75.571,3703403,101665,97.328,2874909,930159,75.555,191.823868,163.571716,200.737122,174.25824,175.618042,173.220871,176.946182,1.17272,0.955597,1.100802,1.092279,1.107395,1.08408,0.0,4.37085e-08,1.45065e-16,7.99169e-12,1.03474e-11,1.03474e-11,1.03474e-11,156.136444,1.228566,5.79127e-08
PR02R,8185136,161070,161070,0,r,303761.12451,0,50.81726,1,92,5659702,2525434,69.146,8128755,56381,99.311,7917648,267488,96.732,290.29068,238.03392,299.828552,250.858337,240.959488,238.285828,244.6633,1.219535,0.968189,1.15719,1.204728,1.218246,1.18649,0.0,5.11676e-08,1.45708e-16,2.3293e-12,1.10684e-12,1.10684e-12,1.10684e-12,227.17543,1.277826,7.46555e-08
shipsec1,7813404,140874,140874,1,r,313648221.692814,0,55.463776,24,102,4560318,3253086,58.365,7455576,357828,95.42,4608780,3204624,58.986000000000004,268.392456,223.03334,269.734558,258.730804,248.391678,249.164795,261.787659,1.203374,0.995024,1.037342,1.080521,1.077168,1.02523,0.0,4.47507e-08,1.49288e-16,1.8463e-11,1.87718e-11,1.87718e-11,1.87718e-11,213.508102,1.25706,7.04969e-08
barrier2-3,3805068,113076,113076,0,r,10230406.584088,0,33.650536,10,7031,2874228,930840,75.53699999999999,3703403,101665,97.328,2874909,930159,75.555,197.776382,163.670013,201.518433,174.281189,175.835129,173.387772,177.163269,1.208385,0.981431,1.134812,1.124783,1.140659,1.116351,0.0,4.28471e-08,1.51151e-16,8.93361e-12,1.14172e-11,1.14172e-11,1.14172e-11,156.220413,1.266009,6.10873e-08
shipsec5,10113096,179860,179860,1,r,208212908.059064,0,56.227599,12,126,5872182,4240914,58.065,9642405,470691,95.346,5610652,4502444,55.479,345.4935,288.505859,356.454285,329.781219,318.991364,320.263153,335.396851,1.197527,0.969251,1.047645,1.083081,1.07878,1.030104,0.0,4.35124e-08,1.51301e-16,2.12711e-11,2.70709e-11,2.70709e-11,2.70709e-11,275.214325,1.255362,7.15605e-08
shipsec8,6653399,114919,114919,1,r,45190053.206004,0,57.896423,15,132,3746155,2907244,56.304,6243050,410349,93.83200000000001,3193294,3460105,47.995,226.964478,187.981827,232.261383,218.526947,212.610046,211.787781,225.262589,1.207375,0.977194,1.038611,1.067515,1.07166,1.007555,0.0,4.66504e-08,1.55738e-16,2.24852e-11,3.44633e-11,3.44633e-11,3.44633e-11,178.912262,1.26858,7.14993e-08
para-8,5416358,155924,155924,0,r,11929419.281808,0,34.737167,8,6931,4248096,1168262,78.431,5247567,168791,96.884,3783620,1632738,69.855,237.976578,204.805115,264.214386,225.947845,213.745667,216.111099,223.627258,1.161966,0.900695,1.053237,1.113363,1.101177,1.064166,0.0,4.16312e-08,1.58048e-16,5.69331e-12,3.70343e-12,3.70343e-12,3.70343e-12,194.036743,1.226451,5.31891e-08
para-6,5416358,155924,155924,0,r,9514219.396477,0,34.737167,8,6931,4248062,1168296,78.43,5237159,179199,96.69200000000001,3763512,1652846,69.484,237.813766,204.7314,264.035004,227.69162,214.15834,216.439804,223.613953,1.161589,0.90069,1.044456,1.110458,1.098752,1.063501,0.0,4.91498e-08,1.61568e-16,1.09939e-11,7.47288e-12,7.47288e-12,7.47288e-12,193.937408,1.22624,6.84158e-08
boyd2,1500397,466316,466316,1,r,92091.204481,0,3.217554,2,93262,279783,1220614,18.647,1461565,38832,97.41199999999999,1480523,19874,98.675,7924.99707,7729.510254,7923.992188,7765.55957,7697.785645,7667.95166,7664.763672,1.025291,1.000127,1.020531,1.029516,1.033522,1.033952,0.0,3.61754e-08,2.09225e-16,6.44176e-12,3.23432e-08,3.23432e-08,3.23432e-08,7529.520996,1.052523,5.38682e-07
oilpan,3597188,73752,73752,1,r,6622.635784,0,48.774108,28,70,1767180,1830008,49.126999999999995,2199300,1397888,61.138999999999996,850619,2746569,23.647000000000002,138.012665,111.893501,141.564896,132.476318,132.02739,131.933182,138.614777,1.233429,0.974907,1.041791,1.045334,1.04608,0.995656,0.0,4.04544e-08,1.10845e-15,1.55606e-10,5.71683e-15,5.71683e-15,5.71683e-15,106.88205,1.291261,7.10959e-08
Chebyshev4,5377761,68121,68121,0,r,54.083825,0,78.944246,9,68121,5343556,34205,99.36399999999999,5368574,9187,99.82900000000001,5319251,58510,98.912,829.429749,753.386475,761.147888,765.350525,763.645935,766.84491,761.061401,1.100935,1.089709,1.083725,1.086144,1.081613,1.089833,0.0,4.31512e-08,4.99748e-15,1.61047e-13,1.70751e-13,1.70751e-13,1.70751e-13,736.8479,1.125646,8.61178e-08
ulevimin,164538,6590,46937,0,r,3145.350073,0,24.96783,1,24973,17508,147030,10.641,160308,4230,97.429,160148,4390,97.332,147.161026,140.587936,184.515808,145.281311,143.456161,142.265701,142.115768,1.046754,0.797552,1.012938,1.025826,1.03441,1.035501,0.0,4.64793e-08,6.57577e-15,4.42993e-12,4.30788e-12,4.30788e-12,4.30788e-12,132.799271,1.108146,8.02215e-08
pwtk,11634424,217918,217918,1,r,4005.682125,0,53.389,2,180,1534027,10100397,13.184999999999999,8056862,3577562,69.25,1624049,10010375,13.959,408.183807,342.266876,451.83902,392.250031,402.965515,403.414001,422.721527,1.192589,0.903383,1.040621,1.01295,1.011824,0.965609,0.0,4.49205e-08,1.55529e-14,1.23685e-10,2.77636e-11,2.77636e-11,2.77636e-11,326.359039,1.25072,7.86565e-08
ESOC,6019939,327062,37830,0,r,5319.044603,0,18.40611,8,19,712391,5307548,11.834,3303535,2716404,54.876999999999995,2928204,3091735,48.642,318.915588,291.921906,355.235199,358.507141,312.457214,313.678833,343.686157,1.092469,0.897759,0.889566,1.02067,1.016695,0.927927,0.0,4.31016e-08,5.07871e-14,2.11477e-10,4.33862e-12,4.33862e-12,4.33862e-12,259.326965,1.229782,6.70071e-08
rajat28,607235,87190,87190,0,r,41.147097,0,6.964503,1,29105,581441,25794,95.75200000000001,605560,1675,99.724,597960,9275,98.473,911.563171,854.917542,960.615173,760.033875,792.818481,819.054504,882.385559,1.066259,0.948937,1.199372,1.149775,1.112946,1.033067,0.0,4.18302e-08,5.91836e-14,7.31313e-13,3.6716e-08,3.6716e-08,3.6716e-08,570.511536,1.5978,9.69581e-08
ASIC_100k,954163,99340,99340,0,r,2.517326,0,9.605023,1,99029,953904,259,99.973,954062,101,99.98899999999999,954091,72,99.992,1732.208252,1523.259033,1584.716187,1598.234497,2092.160156,1646.883423,2096.097412,1.137172,1.093072,1.083826,0.827952,1.05181,0.826397,0.0,2.91201e-08,1.4406e-13,1.51611e-13,3.86022e-11,3.86022e-11,3.86022e-11,1450.782471,1.193982,2.82014e-08
ASIC_320ks,1827807,321671,321671,0,r,1.313109,0,5.682225,1,412,1827783,24,99.99900000000001,1827783,24,99.99900000000001,1827741,66,99.996,126.362625,102.840317,109.506432,107.69059,102.227966,104.900604,108.893181,1.228727,1.153929,1.173386,1.236087,1.204594,1.160427,0.0,5.67243e-08,1.50993e-13,1.50993e-13,1.50617e-13,1.50617e-13,1.50617e-13,97.164291,1.300505,7.78321e-08
ASIC_320k,2635364,321821,321821,0,r,0.910788,0,8.188912,1,203800,2635187,177,99.993,2635187,177,99.993,2635272,92,99.997,4083.452881,3753.9021,3867.119629,3865.307617,4260.373535,3764.86084,4211.116211,1.087789,1.055942,1.056437,0.958473,1.084623,0.969684,0.0,3.14134e-08,1.75447e-13,1.75447e-13,2.39689e-12,2.39689e-12,2.39689e-12,3596.476318,1.135404,4.87425e-08
ASIC_680k,3871773,682862,682862,0,r,16.2603,0,5.66992,1,395259,3430531,441242,88.604,3579672,292101,92.456,3871655,118,99.997,15472.719727,14951.342773,15964.197266,15958.867188,15014.385742,15686.976562,15654.295898,1.034872,0.969214,0.969537,1.030526,0.986342,0.988401,0.0,4.2781e-08,2.35297e-13,4.49897e-12,1.25051e-08,1.25051e-08,1.25051e-08,14910.936523,1.037676,4.83409e-08
ASIC_680ks,2329176,682712,682712,0,r,27.02899,0,3.411652,1,210,1888552,440624,81.082,2037307,291869,87.469,2329086,90,99.996,168.05069,137.566208,178.593689,174.149979,135.962631,136.013824,140.924927,1.221599,0.940967,0.964977,1.236006,1.235541,1.192484,0.0,2.85931e-08,2.85346e-13,5.44853e-12,1.52884e-08,1.52884e-08,1.52884e-08,129.36499,1.299043,4.79604e-08
rajat20,605045,86916,86916,0,r,3.876909,0,6.961261,1,29105,591019,14026,97.682,602887,2158,99.643,594258,10787,98.217,934.734436,838.776123,944.372498,788.023071,760.765686,854.315796,869.567444,1.114403,0.989794,1.186176,1.228676,1.094132,1.074942,0.0,2.79422e-08,4.71527e-13,1.23392e-12,1.48423e-08,1.48423e-08,1.48423e-08,569.426819,1.641536,1.0647e-07
TSOPF_FS_b300_c2,8767466,56814,56814,1,r,1.030937,0,154.318759,1,27742,7651283,1116183,87.26899999999999,7761448,1006018,88.52600000000001,4813003,3954463,54.896,470.414337,383.640564,396.046844,393.339081,427.766785,429.786102,420.478973,1.226185,1.187774,1.195951,1.099698,1.094531,1.118758,0.0,3.94941e-08,7.07009e-13,2.28399e-12,1.02228e-08,1.02228e-08,1.02228e-08,375.468018,1.252875,6.06366e-08
TSOPF_FS_b300_c3,13135930,84414,84414,1,r,0.710272,0,155.613168,1,41542,11469723,1666207,87.316,11467997,1667933,87.303,7213041,5922889,54.911,700.616699,578.942993,593.498352,592.975281,637.740051,637.593628,634.93634,1.210165,1.180486,1.181528,1.098593,1.098845,1.103444,0.0,4.83139e-08,7.90483e-13,6.94261e-13,2.97846e-10,2.97846e-10,2.97846e-10,563.116028,1.244178,6.35142e-08
circuit5M_dc,19194193,3523317,3523317,0,r,0.117164,0,5.447762,1,27,17428083,1766110,90.79899999999999,14365600,4828593,74.843,9502278,9691915,49.506,1163.174927,958.779419,1147.614868,1349.739014,1108.747314,1119.640625,1486.490601,1.213183,1.013559,0.861778,1.049089,1.038882,0.782497,0.0,6.02887e-08,9.86376e-13,8.98408e-14,6.02887e-08,6.02887e-08,6.02887e-08,894.018555,1.301064,6.02887e-08
rajat25,607235,87190,87190,0,r,0.665828,0,6.964503,1,29105,595033,12202,97.991,594207,13028,97.855,579276,27959,95.396,911.563171,855.079285,934.017456,947.182556,880.520996,861.795837,901.501404,1.066057,0.975959,0.962394,1.035254,1.057748,1.011161,0.0,3.61476e-08,1.52571e-12,1.25711e-12,2.41896e-09,2.41896e-09,2.41896e-09,570.890808,1.596738,7.44758e-08
x104,10167624,108384,108384,1,r,49.245827,0,93.811116,30,324,7125202,3042422,70.077,8625732,1541892,84.83500000000001,3290418,6877206,32.362,304.091125,229.324799,285.278778,270.248444,285.497345,285.26181,295.438324,1.326028,1.065944,1.125228,1.065128,1.066007,1.029288,0.0,4.44451e-08,2.12459e-12,1.25657e-10,7.5922e-11,7.5922e-11,7.5922e-11,220.577789,1.378612,7.37872e-08
c-64,717841,51035,51035,1,r,31.781661,0,14.065661,2,9474,327548,390293,45.629999999999995,611304,106537,85.15899999999999,395850,321991,55.144999999999996,197.066757,175.741959,205.372955,229.082947,221.937668,206.380035,389.86853,1.121342,0.959556,0.860242,0.887937,0.954873,0.50547,0.0,5.65779e-08,2.4981e-12,3.50066e-11,3.39421e-10,3.39421e-10,3.39421e-10,150.498306,1.309428,9.8141e-08
