matrix,nnz,rows,cols,sym,type,range-a-p,empty-rows,avg-nz-row,min-nz-row,max-nz-row,ent-base-prc,ent-prc,row-prc-a-p,row-prc-a-n,row-prc-f-p,row-prc-f-n,fp64-rt,fp32(64)-rt,ent-base-rt,ent-split-rt,row-split-rt-a-p,row-split-rt-a-n,row-split-rt-f-p,row-split-rt-f-n,row-comp-rt-a-p,row-dual-rt-a-p,fp32(64)-spup,ent-base-spup,ent-split-spup,row-split-spup-a-p,row-split-spup-a-n,row-split-spup-f-p,row-split-spup-f-n,row-comp-spup-a-p,row-dual-spup-a-p,fp64-relerr,fp32(64)-relerr,ent-base-relerr,ent-split-relerr,row-split-relerr-a-p,row-split-relerr-a-n,row-split-relerr-f-p,row-split-relerr-f-n,row-comp-relerr-a-p,row-dual-relerr-a-p,fp32(32)-rt,fp32(32)-spup,fp32(32)-relerr
Chebyshev4,5377761,68121,68121,0,r,54.083825,0,78.944246,9,68121,99.36399999999999,99.82900000000001,98.912,98.451,97.554,74.553,830.01416,753.567322,761.47229,765.895325,763.941223,789.158569,757.525146,982.841492,767.510864,761.567932,1.101447,1.090012,1.083717,1.08649,1.051771,1.095692,0.844505,1.081436,1.089875,0.0,3.17719e-08,5.00783e-15,1.73578e-13,4.70412e-13,8.29648e-14,7.98543e-15,2.7546e-15,4.70412e-13,4.70412e-13,736.605408,1.12681,7.7162e-08
ulevimin,164538,6590,46937,0,r,3145.350073,0,24.96783,1,24973,10.641,97.429,97.332,97.332,2.4490000000000003,0.0,147.209946,140.642975,184.590363,145.321442,143.484192,143.478653,175.857819,186.183975,142.319321,142.146118,1.046692,0.797495,1.012995,1.025966,1.026006,0.837096,0.790669,1.034364,1.035624,0.0,3.7042e-08,5.46126e-15,6.07482e-12,5.94492e-12,5.94492e-12,5.57871e-15,0.0,5.94492e-12,5.94492e-12,132.837112,1.108199,7.15313e-08
pwtk,11634424,217918,217918,1,r,4005.682125,0,53.389,2,180,13.184999999999999,69.25,13.959,13.546,0.0,0.0,408.076904,342.257446,451.757599,392.242706,402.928406,402.841492,409.505096,409.437134,403.456726,422.713379,1.19231,0.903309,1.040368,1.012778,1.012996,0.996512,0.996678,1.011451,0.965375,0.0,4.41339e-08,1.43669e-14,1.14448e-10,2.41468e-11,1.81399e-11,0.0,0.0,2.41468e-11,2.41468e-11,326.302216,1.25061,7.61062e-08
ESOC,6019939,327062,37830,0,r,5319.044603,0,18.40611,8,19,11.834,54.876999999999995,48.642,48.642,0.0,0.0,334.395355,291.870728,355.471161,358.322723,312.60672,312.640594,319.255157,319.214386,313.55957,343.71344,1.145697,0.94071,0.933224,1.0697,1.069584,1.047424,1.047557,1.066449,0.97289,0.0,5.04606e-08,5.91214e-14,2.46917e-10,5.03598e-12,5.03598e-12,0.0,0.0,5.03598e-12,5.03598e-12,260.591949,1.283214,7.30966e-08
rajat28,607235,87190,87190,0,r,41.147097,0,6.964503,1,29105,95.75200000000001,99.724,98.473,90.029,89.07300000000001,73.333,911.578247,854.373474,960.280396,759.333557,792.646667,1237.904175,886.347595,1045.822021,819.100037,882.698303,1.066955,0.949283,1.200498,1.150044,0.736388,1.028466,0.871638,1.112902,1.032718,0.0,4.57719e-08,6.99947e-14,7.83336e-13,1.47537e-08,7.24534e-13,3.98815e-10,4.79204e-14,1.47537e-08,1.47537e-08,570.401917,1.598133,3.63562e-08
ASIC_320ks,1827807,321671,321671,0,r,1.313109,0,5.682225,1,412,99.99900000000001,99.99900000000001,99.996,99.996,99.996,99.996,126.678589,102.791458,111.878754,109.014626,102.094337,102.085632,102.031265,102.009506,104.881859,108.905533,1.232384,1.132285,1.162033,1.240799,1.240905,1.241566,1.241831,1.207822,1.163197,0.0,3.20973e-08,1.66584e-13,1.66584e-13,1.66025e-13,1.66025e-13,1.66025e-13,1.66025e-13,1.66025e-13,1.66025e-13,97.156509,1.303861,3.4532e-08
ASIC_680k,3871773,682862,682862,0,r,16.2603,0,5.66992,1,395259,88.604,92.456,99.997,67.63900000000001,99.921,45.933,15454.46582,14924.782227,15943.000977,15954.938477,15022.463867,15704.493164,15025.214844,15953.970703,15672.582031,15642.734375,1.03549,0.969357,0.968632,1.028757,0.984079,1.028569,0.968691,0.986083,0.987964,0.0,3.87634e-08,2.08033e-13,3.94697e-12,1.10801e-08,3.94106e-12,1.10801e-08,2.07361e-13,1.10801e-08,1.10801e-08,14898.361328,1.037327,4.09025e-08
ASIC_320k,2635364,321821,321821,0,r,0.910788,0,8.188912,1,203800,99.993,99.993,99.997,84.67099999999999,99.997,84.67099999999999,4086.487305,3755.108643,3867.843506,3866.496338,4261.54248,4558.783203,4262.036621,4557.730957,3762.657715,4209.668945,1.088247,1.056529,1.056897,0.958922,0.896399,0.958811,0.896606,1.086064,0.970738,0.0,3.12891e-08,2.21355e-13,2.21355e-13,6.69906e-13,1.60776e-13,6.69906e-13,1.60776e-13,6.69906e-13,6.69906e-13,3597.99585,1.135768,5.34969e-08
ASIC_100k,954163,99340,99340,0,r,2.517326,0,9.605023,1,99029,99.973,99.98899999999999,99.992,80.326,99.99,80.278,1734.865967,1523.356201,1585.231079,1599.043579,2093.358887,2152.921875,2092.60083,2122.478271,1647.23938,2095.755615,1.138845,1.094393,1.08494,0.828748,0.805819,0.829048,0.817377,1.053196,0.8278,0.0,2.39166e-08,2.48681e-13,2.60285e-13,3.65836e-11,1.7839e-13,3.65836e-11,1.54185e-13,3.65836e-11,3.65836e-11,1451.717773,1.195044,2.50434e-08
ASIC_680ks,2329176,682712,682712,0,r,27.02899,0,3.411652,1,210,81.082,87.469,99.996,74.902,99.921,62.163000000000004,168.750046,137.640701,179.205093,174.384857,135.959167,134.271912,136.455933,132.422943,136.117661,141.085861,1.226018,0.941659,0.967687,1.241182,1.256778,1.236663,1.274326,1.239737,1.19608,0.0,2.50595e-08,2.48759e-13,4.73211e-12,1.33095e-08,4.72653e-12,1.33095e-08,2.48553e-13,1.33095e-08,1.33095e-08,129.508453,1.303004,4.14116e-08
rajat20,605045,86916,86916,0,r,3.876909,0,6.961261,1,29105,97.682,99.643,98.217,89.613,93.548,84.673,935.334473,838.703369,944.140564,788.233337,760.384338,1238.981079,863.718628,1226.846802,854.783691,869.366577,1.115215,0.990673,1.186621,1.230081,0.754922,1.082916,0.762389,1.094235,1.07588,0.0,4.5374e-08,3.11606e-13,7.95716e-13,6.67462e-09,7.21487e-13,2.03032e-09,2.4982e-13,6.67462e-09,6.67462e-09,570.326233,1.639999,1.37595e-07
TSOPF_FS_b300_c2,8767466,56814,56814,1,r,1.030937,0,154.318759,1,27742,87.26899999999999,88.52600000000001,54.896,54.086999999999996,54.888000000000005,20.719,475.188232,383.708008,396.382843,393.157959,427.920532,567.464783,428.203644,546.879761,429.985352,420.443909,1.238411,1.198811,1.208645,1.110459,0.837388,1.109725,0.868908,1.105127,1.130206,0.0,3.6678e-08,7.50904e-13,2.38253e-12,1.00446e-08,1.14904e-12,1.00446e-08,1.88228e-13,1.00446e-08,1.00446e-08,375.417023,1.265761,5.50063e-08
rajat25,607235,87190,87190,0,r,0.665828,0,6.964503,1,29105,97.991,97.855,95.396,86.085,95.769,86.772,912.428101,856.269653,935.871887,949.182983,881.434814,1239.450073,875.824158,1229.929565,863.55188,902.026001,1.065585,0.97495,0.961277,1.035162,0.736156,1.041794,0.741854,1.056599,1.011532,0.0,3.83987e-08,1.03733e-12,8.51335e-13,2.43139e-09,7.17507e-13,2.43144e-09,8.68773e-13,2.43139e-09,2.43139e-09,571.856628,1.595554,1.35155e-07
TSOPF_FS_b300_c3,13135930,84414,84414,1,r,0.710272,0,155.613168,1,41542,87.316,87.303,54.911,0.001,54.918,20.715,700.844116,577.871216,593.690491,593.081909,637.868591,790.183533,641.349304,771.508972,637.7547,635.022217,1.212803,1.180487,1.181699,1.098728,0.886938,1.092765,0.908407,1.098924,1.103653,0.0,4.6804e-08,1.13752e-12,9.96464e-13,5.07852e-10,4.28236e-14,2.52777e-09,2.30758e-13,5.07852e-10,5.07852e-10,562.941223,1.244969,7.33286e-08
x104,10167624,108384,108384,1,r,49.245827,0,93.811116,30,324,70.077,84.83500000000001,32.362,30.557000000000002,11.248,11.225,304.031616,229.296295,285.193756,270.250854,285.476685,286.406525,299.981354,300.095825,285.279816,295.363831,1.325933,1.066053,1.124998,1.064996,1.061539,1.013502,1.013115,1.065731,1.029346,0.0,4.48318e-08,2.11521e-12,1.26979e-10,7.68179e-11,7.32758e-11,1.46559e-13,1.37096e-13,7.68179e-11,7.68179e-11,220.56662,1.378412,7.5106e-08
TSOPF_FS_b39_c19,1977600,76216,76216,1,r,0.141432,0,25.947308,1,38024,78.821,78.81,20.498,0.0,20.505000000000003,19.23,438.305237,411.088837,419.973145,421.444885,437.55603,573.535522,453.30249,455.618835,435.575348,444.884705,1.066206,1.043651,1.040006,1.001712,0.764216,0.966916,0.962,1.006267,0.985211,0.0,5.55115e-08,3.57515e-12,2.84481e-13,3.05089e-10,0.0,3.05119e-10,2.08258e-12,3.05089e-10,3.05089e-10,395.077942,1.109415,7.31011e-08
case39,1042160,40216,40216,1,r,0.187231,0,25.914064,1,20024,78.756,78.735,20.332,0.0,20.345,19.219,228.694046,204.441345,219.047745,217.429276,237.368225,302.836365,243.259705,246.7202,236.941544,238.501312,1.118629,1.044037,1.051809,0.963457,0.755174,0.940123,0.926937,0.965192,0.95888,0.0,3.85245e-08,3.88414e-12,2.58294e-13,1.45227e-10,0.0,1.4525e-10,1.69839e-12,1.45227e-10,1.45227e-10,198.695877,1.150975,5.28225e-08
TSOPF_RS_b2383_c1,16171169,38120,38120,0,r,0.089888,0,424.217445,2,983,99.2,99.18599999999999,99.385,0.0,99.395,0.003,453.411438,311.526184,317.411255,317.645386,304.333344,456.762909,304.371338,455.173279,303.353149,313.322418,1.455452,1.428467,1.427414,1.489851,0.992663,1.489665,0.996129,1.494665,1.447108,0.0,4.11595e-08,3.9727e-12,1.12272e-13,1.35122e-11,0.0,1.42055e-11,2.23044e-12,1.35122e-11,1.35122e-11,306.860046,1.477584,6.44453e-08
TSOPF_RS_b2383,16171169,38120,38120,0,r,0.089888,0,424.217445,2,983,99.2,99.18599999999999,99.385,0.0,99.395,0.003,453.436218,311.799866,317.491211,317.764038,304.354248,456.833191,304.464355,455.236237,303.346039,313.296753,1.454254,1.428185,1.426959,1.48983,0.992564,1.489292,0.996046,1.494782,1.447306,0.0,4.5091e-08,4.01366e-12,1.1176e-13,1.3866e-11,0.0,1.46472e-11,2.30923e-12,1.3866e-11,1.3866e-11,306.982391,1.477076,6.07284e-08
TSOPF_FS_b39_c7,730080,28216,28216,1,r,0.242315,0,25.874681,1,14024,78.726,78.69699999999999,20.482,0.0,20.501,19.215,155.426086,109.292221,149.462311,149.940582,161.124832,211.324127,164.104477,172.008224,159.05603,159.312836,1.422115,1.039902,1.036585,0.964631,0.735487,0.947117,0.903597,0.977178,0.975603,0.0,4.28893e-08,4.01477e-12,2.73478e-13,1.57557e-10,0.0,1.57601e-10,2.63003e-12,1.57557e-10,1.57557e-10,104.609535,1.485774,5.88534e-08
TSOPF_FS_b39_c30,3121160,120216,120216,1,r,0.1198,0,25.962933,1,60024,78.84100000000001,78.834,20.502000000000002,0.0,20.506,19.233,690.408875,659.23584,658.897949,658.249451,697.378601,906.228027,717.363281,710.901733,687.395996,708.345093,1.047287,1.047824,1.048856,0.990006,0.761849,0.962426,0.971173,1.004383,0.974679,0.0,4.18021e-08,4.06761e-12,2.67987e-13,2.39582e-10,0.0,2.39613e-10,2.07232e-12,2.39582e-10,2.39582e-10,630.926575,1.094278,7.31583e-08
c-64,717841,51035,51035,1,r,31.781661,0,14.065661,2,9474,45.629999999999995,85.15899999999999,55.144999999999996,28.77,6.517,0.018000000000000002,197.012253,176.391296,205.597473,229.009537,222.41008,227.043488,196.498428,197.927872,206.143845,389.943329,1.116905,0.958243,0.86028,0.885806,0.867729,1.002615,0.995374,0.955703,0.505233,0.0,5.4981e-08,4.28559e-12,5.53999e-11,5.85813e-10,2.8365e-11,4.80495e-10,9.03218e-14,5.85813e-10,5.85813e-10,150.576385,1.308387,1.46977e-07
TSOPF_FS_b162_c4,2398220,40798,40798,1,r,1.246466,0,58.782783,1,20054,85.414,88.81700000000001,53.815000000000005,53.364999999999995,21.596,19.169,255.638245,229.91069,238.615814,236.540283,253.343781,254.334564,258.661346,328.038116,252.298431,243.200027,1.111902,1.071338,1.080739,1.009057,1.005126,0.988313,0.779294,1.013238,1.051144,0.0,4.62596e-08,4.93298e-12,8.53103e-12,1.02536e-10,3.32558e-12,1.02463e-10,3.41538e-13,1.02536e-10,1.02536e-10,224.653061,1.137925,6.75727e-08
G3_circuit,7660826,1585478,1585478,1,r,17.612559,0,4.831872,2,6,7.835,37.238,34.737,33.328,2.349,0.0,453.048218,381.429352,495.66333,460.850494,428.413269,427.844238,450.055481,453.07132,422.859039,440.5625,1.187764,0.914024,0.98307,1.057503,1.058909,1.00665,0.999949,1.071393,1.02834,0.0,4.70437e-08,5.47078e-12,8.16724e-11,8.94683e-11,7.54907e-11,4.54014e-12,0.0,8.94683e-11,8.94683e-11,356.640228,1.270323,5.87829e-08
rajat23,556938,110355,110355,0,r,1.938896,0,5.046785,1,3401,74.91,81.066,54.232,48.608000000000004,44.992,35.541,135.434265,88.463295,146.365082,143.967621,155.800125,145.220474,141.374695,141.399078,156.944962,151.513657,1.530966,0.925318,0.940727,0.869282,0.932611,0.957981,0.957816,0.862941,0.893875,0.0,2.40055e-08,5.80463e-12,1.0144e-11,6.19415e-10,8.88626e-12,6.1261e-10,5.07815e-12,6.19415e-10,6.19415e-10,82.569633,1.640243,9.54246e-08
circuit_4,307604,80209,80209,0,r,4.060326,0,3.835031,1,6750,56.325,97.3,99.836,81.69999999999999,56.489,11.267000000000001,282.58548,287.647736,292.956573,293.738373,288.797821,290.116486,285.171509,289.804871,289.599274,290.033569,0.982401,0.964599,0.962031,0.978489,0.974041,0.990932,0.975089,0.975781,0.97432,0.0,4.41998e-08,6.18129e-12,1.08293e-10,4.41998e-08,1.04211e-10,3.61035e-11,5.31358e-12,4.41998e-08,4.41998e-08,271.076141,1.042458,5.67844e-08
circuit5M_dc,19194193,3523317,3523317,0,r,0.117164,0,5.447762,1,27,90.79899999999999,74.843,49.506,13.431999999999999,97.124,42.388,1161.872559,959.587463,1147.61853,1350.057373,1108.906494,1174.304443,967.596497,1071.235962,1119.725342,1486.318726,1.210804,1.012421,0.86061,1.047764,0.989413,1.200782,1.084609,1.037641,0.781712,0.0,3.13639e-08,6.28417e-12,5.72285e-13,3.13638e-08,1.5359e-17,3.13638e-08,4.82876e-12,3.13638e-08,3.13638e-08,894.039307,1.299577,3.13639e-08
rajat31,20316253,4690002,4690002,0,r,0.6154,0,4.331822,1,1252,53.836,53.836,23.079,23.073,23.079,23.073,1298.265259,1119.594727,1560.046021,1559.968262,1316.113892,1310.409668,1316.210693,1310.499023,1330.635498,1364.591064,1.159585,0.832197,0.832238,0.986438,0.990732,0.986366,0.990665,0.975673,0.951395,0.0,4.17595e-08,7.34991e-12,7.34991e-12,2.15365e-11,7.34985e-12,2.15365e-11,7.34985e-12,2.15365e-11,2.15365e-11,1032.414673,1.257504,7.00726e-08
rajat24,1948235,358172,358172,0,r,0.583288,0,5.439384,1,105296,83.986,74.51299999999999,40.256,30.115,58.695,47.675,3993.109863,3497.391846,3926.520508,4044.45166,4039.143799,4158.123047,3840.472412,4001.16333,4039.971924,4338.555176,1.141739,1.016959,0.987306,0.988603,0.960315,1.039744,0.997987,0.9884,0.920378,0.0,4.35844e-08,1.01711e-11,5.59282e-12,3.52374e-10,4.692e-12,3.57395e-10,8.70005e-12,3.52374e-10,3.52374e-10,3401.17749,1.174037,2.22259e-07
consph,6010480,83334,83334,1,r,26.706361,0,72.125183,1,81,22.128,65.054,46.796,39.671,0.061,0.026,192.771393,149.194595,209.940445,182.67984,174.789703,177.675461,192.870499,192.565765,174.114822,175.641571,1.29208,0.918219,1.055242,1.102876,1.084964,0.999486,1.001068,1.107151,1.097527,0.0,4.40682e-08,1.36669e-11,1.75024e-10,3.27378e-10,1.13744e-10,2.87965e-10,5.35134e-13,3.27378e-10,3.27378e-10,143.662338,1.341837,7.71948e-08
d_pretok,1641672,182730,182730,1,r,3.303547,0,8.984141,2,11,61.133,94.16,86.541,81.479,0.0,0.0,101.532227,89.516899,119.336067,101.191902,93.615486,94.764259,101.774338,101.844162,93.368927,99.835999,1.134224,0.850809,1.003363,1.084567,1.071419,0.997621,0.996937,1.087431,1.01699,0.0,4.40918e-08,1.70589e-11,6.99729e-11,1.02534e-10,5.71987e-11,0.0,0.0,1.02534e-10,1.02534e-10,79.42733,1.278303,6.32461e-08
rajat30,6175377,643994,643994,0,r,0.035451,0,9.589184,1,454746,99.177,78.669,41.25,6.182,98.71600000000001,79.367,8319.083984,7987.060059,8171.36084,8343.269531,8701.295898,8346.652344,9166.337891,9232.407227,8873.967773,8612.787109,1.04157,1.018078,0.997101,0.956074,0.996697,0.907569,0.901074,0.937471,0.965899,0.0,4.29582e-08,1.94836e-11,5.28417e-12,4.4376e-10,1.85949e-12,6.33946e-09,1.72808e-11,4.4376e-10,4.4376e-10,7690.586914,1.081723,9.28351e-08
brainpc2,179395,27607,27607,1,r,30.881369,0,6.498171,1,13799,66.52900000000001,69.19999999999999,23.080000000000002,23.076,19.234,19.23,290.923126,296.067566,295.732605,300.9823,304.290375,304.926636,301.817535,304.432983,304.997498,298.031464,0.982624,0.983737,0.966579,0.956071,0.954076,0.963904,0.955623,0.953854,0.976149,0.0,3.76416e-08,1.97181e-11,2.32277e-11,1.1753e-10,2.02995e-11,1.15766e-10,6.22573e-13,1.1753e-10,1.1753e-10,278.831787,1.043364,5.60092e-08
bloweya,150009,30004,30004,1,r,0.121326,0,4.999633,2,10001,26.669999999999998,26.667999999999996,13.333999999999998,13.333999999999998,13.333999999999998,13.333999999999998,208.209595,212.18045,219.384094,218.011749,212.665314,212.796005,212.964127,212.665466,213.249954,224.078461,0.981285,0.949064,0.955038,0.979048,0.978447,0.977674,0.979048,0.976364,0.929182,0.0,4.36891e-08,2.07151e-11,1.65643e-16,8.44253e-17,8.44253e-17,8.44253e-17,8.44253e-17,8.44253e-17,8.44253e-17,199.686844,1.042681,1.30149e-07
s3dkq4m2,4820891,90449,90449,1,r,4.04423,0,53.29955,13,54,81.238,81.961,49.903999999999996,49.902,49.902,49.813,172.990173,145.966599,160.615967,161.427902,162.429306,162.827225,162.835617,163.169754,162.035065,171.524826,1.185135,1.077042,1.071625,1.065018,1.062416,1.062361,1.060185,1.067609,1.008543,0.0,5.13902e-08,2.36497e-11,6.02798e-11,1.65224e-11,1.61426e-11,1.61426e-11,1.60304e-11,1.65224e-11,1.65224e-11,140.08934,1.234856,7.8316e-08
