matrix,nnz,rows,cols,sym,type,range-a-p,empty-rows,avg-nz-row,min-nz-row,max-nz-row,ent-base-prc,ent-prc,row-prc-a-p,row-prc-a-n,row-prc-f-p,row-prc-f-n,fp64-rt,fp32(64)-rt,ent-base-rt,ent-split-rt,row-split-rt-a-p,row-split-rt-a-n,row-split-rt-f-p,row-split-rt-f-n,row-comp-rt-a-p,row-dual-rt-a-p,fp32(64)-spup,ent-base-spup,ent-split-spup,row-split-spup-a-p,row-split-spup-a-n,row-split-spup-f-p,row-split-spup-f-n,row-comp-spup-a-p,row-dual-spup-a-p,fp64-relerr,fp32(64)-relerr,ent-base-relerr,ent-split-relerr,row-split-relerr-a-p,row-split-relerr-a-n,row-split-relerr-f-p,row-split-relerr-f-n,row-comp-relerr-a-p,row-dual-relerr-a-p,fp32(32)-rt,fp32(32)-spup,fp32(32)-relerr
s3dkt3m2,3753461,90449,90449,1,r,9.111483,0,41.498093,7,42,75.747,79.152,50.014,49.903,31.65,31.394,155.460571,133.851456,150.586472,144.285278,143.244583,143.251007,146.181061,146.300766,140.615707,148.435547,1.161441,1.032367,1.077453,1.085281,1.085232,1.06348,1.062609,1.10557,1.047327,0.0,4.55871e-08,2.99524e-11,6.60514e-11,4.19264e-11,3.04939e-11,1.11819e-11,1.09074e-11,4.19264e-11,4.19264e-11,127.739166,1.217016,7.42269e-08
matrix-new_3,2678750,125329,125329,0,r,0.001895,0,21.373744,12,9358,98.10600000000001,98.03,96.284,60.504999999999995,96.56099999999999,61.716,247.292923,227.533569,250.235779,251.407928,231.457214,269.265686,231.172638,266.630219,228.835449,234.77095,1.086841,0.98824,0.983632,1.068417,0.918397,1.069733,0.927475,1.080658,1.053337,0.0,2.62e-08,3.82307e-11,2.14824e-11,2.4401e-08,1.81232e-11,2.4401e-08,3.82307e-11,2.4401e-08,2.4401e-08,214.56636,1.152524,2.83345e-08
FullChip,26621990,2987012,2987012,0,r,0.000271,0,8.912582,1,2312481,99.996,99.919,99.797,82.78,99.997,90.863,48938.363281,48050.976562,49811.15625,49831.710938,51000.433594,49053.414062,47225.894531,49362.851562,49908.613281,50135.003906,1.018468,0.982478,0.982073,0.959568,0.997655,1.036261,0.991401,0.980559,0.976132,0.0,2.0096e-08,4.37687e-11,7.46533e-14,1.60591e-08,4.90359e-14,1.71868e-08,3.89251e-11,1.60591e-08,1.60591e-08,46763.917969,1.046498,6.05435e-08
Raj1,1302464,263743,263743,0,r,0.517423,0,4.938383,1,40468,71.14200000000001,63.858000000000004,48.247,38.080000000000005,54.887,45.127,1509.933838,1308.203735,1536.440918,1555.316406,1683.562866,1495.2677,1674.175293,1514.572266,1682.128418,1510.848633,1.154204,0.982748,0.970821,0.896868,1.009808,0.901897,0.996937,0.897633,0.999395,0.0,3.45973e-08,6.40268e-11,3.06662e-11,8.52437e-10,1.92379e-11,8.54137e-10,3.82217e-11,8.52437e-10,8.52437e-10,1241.667969,1.216053,4.06456e-08
dc2,766396,116835,116835,0,r,0.346345,0,6.559644,1,114190,64.72099999999999,59.596000000000004,29.044999999999998,28.576,29.115000000000002,29.059,3910.44458,3652.303955,4024.4021,4086.905762,3772.231201,3813.291992,3772.692383,3806.662842,3807.3479,4123.431641,1.070679,0.971683,0.956823,1.03664,1.025477,1.036513,1.027263,1.027078,0.948347,0.0,4.1672e-08,6.51102e-11,1.55456e-11,7.52163e-12,6.90954e-12,5.63287e-11,7.55779e-12,7.52163e-12,7.52163e-12,3482.312744,1.122945,5.19794e-07
dc1,766396,116835,116835,0,r,0.344821,0,6.559644,1,114190,64.732,59.663,29.658,29.122999999999998,29.658,29.122999999999998,3910.672119,3652.469727,4024.775391,4080.280029,3776.009521,3807.634766,3776.54126,3806.899414,3788.01709,4152.152832,1.070693,0.97165,0.958432,1.035663,1.027061,1.035517,1.027259,1.03238,0.941842,0.0,3.48001e-08,8.87339e-11,1.2123e-12,3.27349e-10,9.78565e-13,3.27349e-10,9.78565e-13,3.27349e-10,3.27349e-10,3482.57959,1.122924,2.52569e-06
TSOPF_RS_b300_c3,4413449,42138,42138,0,r,0.009525,0,104.73798,1,209,97.109,97.087,98.021,0.0,98.03399999999999,0.01,152.083527,108.171204,117.198944,115.924034,109.004578,150.707779,108.91066,150.32576,108.913185,109.523842,1.405952,1.297653,1.311924,1.395203,1.009129,1.396406,1.011693,1.396374,1.388588,0.0,3.93497e-08,1.01102e-10,1.80449e-12,5.71321e-10,0.0,5.77883e-10,6.77876e-11,5.71321e-10,5.71321e-10,104.838173,1.45065,6.92959e-08
c-73,1279274,169422,169422,1,r,4.468673,0,7.550814,2,39937,43.279,85.119,88.872,11.834999999999999,13.014999999999999,0.0,1266.223755,1249.530396,1362.526123,1336.781494,1238.2677,1655.276855,1325.703979,1305.14209,1251.000732,1268.477661,1.01336,0.929321,0.947218,1.022577,0.764962,0.955133,0.970181,1.012169,0.998223,0.0,4.43782e-08,1.1191e-10,4.38048e-10,4.40779e-08,2.14529e-10,3.1238e-08,0.0,4.40779e-08,4.40779e-08,1180.847412,1.072301,5.73674e-08
dc3,766396,116835,116835,0,r,0.347674,0,6.559644,1,114190,66.828,59.534,28.877000000000002,28.326,29.065,28.910999999999998,3911.518066,3652.551758,4122.861816,4105.394531,3770.375,3812.522217,3772.478027,3808.844238,3809.474365,4124.087402,1.0709,0.948739,0.952775,1.037435,1.025966,1.036856,1.026957,1.026787,0.948457,0.0,2.09608e-08,1.12565e-10,1.04121e-11,1.09786e-11,7.48949e-12,4.87098e-11,8.72941e-12,1.09786e-11,1.09786e-11,3482.192871,1.123292,7.43356e-07
mult_dcop_02,193276,25187,25187,0,r,0.002717,0,7.673641,1,22767,99.556,99.098,96.978,76.022,99.67200000000001,78.238,462.543823,475.432617,478.782471,478.460297,471.045502,474.601929,471.862701,472.184753,476.995087,476.176514,0.97289,0.966083,0.966734,0.981951,0.974593,0.980251,0.979582,0.969704,0.971371,0.0,8.02567e-08,1.1453e-10,7.01033e-12,6.7383e-08,5.03041e-12,7.50605e-08,1.12639e-10,6.7383e-08,6.7383e-08,441.805481,1.04694,1.22895e-07
rajat21,1893370,411676,411676,0,r,0.321819,0,4.599175,1,118689,81.889,58.547000000000004,24.258,15.575,61.345000000000006,52.878,4681.974609,4257.179199,4770.777344,4850.955566,4751.729492,4831.625,4687.642578,4568.143555,4760.633301,4903.102051,1.099783,0.981386,0.965165,0.98532,0.969027,0.998791,1.024918,0.983477,0.954901,0.0,4.18794e-08,1.22507e-10,3.44889e-11,2.41863e-09,2.89363e-11,2.42381e-09,1.05652e-10,2.41863e-09,2.41863e-09,4116.222656,1.137444,2.23402e-07
trans4,766396,116835,116835,0,r,0.159118,0,6.559644,1,114190,89.79,88.066,41.062,40.424,48.315000000000005,46.729,3910.566162,3652.876953,3942.513916,3995.047119,3722.439209,3789.044678,3766.14209,3769.055664,3738.936523,4095.814941,1.070544,0.991897,0.978854,1.050539,1.032072,1.038348,1.037545,1.045903,0.954771,0.0,1.83968e-08,1.51478e-10,6.42697e-12,1.14953e-09,2.25593e-12,1.16014e-09,1.21402e-10,1.14953e-09,1.14953e-09,3482.060059,1.123061,8.97214e-07
rajat17,641159,94294,94294,0,r,0.007379,0,6.799574,1,28755,98.095,92.062,85.617,76.41799999999999,96.72,86.768,925.10144,893.597839,930.091187,957.024048,896.392822,1205.287598,823.344971,1204.054932,895.601624,924.077209,1.035255,0.994635,0.966644,1.032027,0.767536,1.123589,0.768322,1.032939,1.001108,0.0,1.42595e-08,1.81824e-10,2.14505e-12,7.72826e-09,1.63143e-12,7.79302e-09,1.57813e-10,7.72826e-09,7.72826e-09,573.633606,1.612704,1.77702e-08
rajat18,485143,94294,94294,0,r,0.009752,0,5.145004,1,28747,97.482,91.235,84.727,74.027,96.258,83.551,906.537415,598.165466,694.603149,747.746399,612.337036,1119.775024,599.563477,1001.059692,622.487183,862.602234,1.51553,1.305116,1.212359,1.480455,0.809571,1.511996,0.905578,1.456315,1.050933,0.0,1.86601e-08,1.9567e-10,4.68786e-12,1.45326e-08,3.99355e-12,1.45987e-08,1.72628e-10,1.45326e-08,1.45326e-08,563.218384,1.609566,2.04563e-08
bloweybl,120000,30003,30003,1,r,0.083493,0,3.9996,1,10001,33.338,33.335,16.667,16.667,16.667,16.667,390.971008,399.955444,388.096741,387.879395,398.033722,398.030548,398.033539,398.034088,398.965912,399.090393,0.977536,1.007406,1.007971,0.982256,0.982264,0.982256,0.982255,0.979961,0.979655,0.0,2.7593e-08,2.49357e-10,2.4927e-10,1.0726e-16,1.0726e-16,1.0726e-16,1.0726e-16,1.0726e-16,1.0726e-16,374.242279,1.0447,2.36247e-07
rajat29,4866270,643994,643994,0,r,0.002731,0,7.55639,1,454521,99.224,98.849,98.271,78.069,99.401,78.81899999999999,16699.771484,16233.412109,16823.482422,16742.445312,16063.929688,19616.951172,16000.96582,19608.955078,16328.691406,16489.699219,1.028728,0.992647,0.997451,1.039582,0.851293,1.043673,0.85164,1.022726,1.01274,0.0,3.75517e-08,2.50092e-10,1.55805e-12,3.33352e-08,1.18305e-12,3.33401e-08,1.88632e-10,3.33352e-08,3.33352e-08,16026.858398,1.041987,4.64244e-08
rajat16,641159,94294,94294,0,r,0.007545,0,6.799574,1,28755,98.09400000000001,87.901,73.33800000000001,41.081,96.708,86.702,925.786438,892.873779,929.605835,956.307739,1016.473389,960.248474,798.63678,1217.58606,1012.177917,1028.048096,1.036861,0.995891,0.968084,0.910783,0.964111,1.159208,0.760346,0.914648,0.900528,0.0,3.38605e-08,2.88466e-10,1.14969e-11,1.67972e-08,8.35114e-12,1.69355e-08,2.54327e-10,1.67972e-08,1.67972e-08,573.619385,1.613939,4.59447e-08
trans5,766396,116835,116835,0,r,0.138055,0,6.559644,1,114190,91.88199999999999,88.548,43.201,41.827,54.055,52.300000000000004,3910.686768,3652.830078,3965.604004,3975.295898,3759.522705,3795.420166,3822.548584,3788.699219,3809.320312,4101.428711,1.070591,0.986152,0.983747,1.040208,1.03037,1.023057,1.032198,1.02661,0.953494,0.0,2.83505e-08,3.37016e-10,3.09025e-11,2.95184e-09,2.28836e-11,3.02631e-09,2.41168e-10,2.95184e-09,2.95184e-09,3481.977051,1.123122,2.34134e-07
shermanACb,145149,18510,18510,0,r,0.025037,0,7.841653,1,10405,89.655,83.231,61.185,41.035,76.40400000000001,52.549,207.817947,208.480225,212.998245,214.559357,208.840347,218.600739,225.344452,227.031906,210.447327,212.1689,0.996823,0.975679,0.96858,0.995104,0.950674,0.922223,0.915369,0.987506,0.979493,0.0,2.80313e-08,4.98509e-10,3.08169e-11,8.10813e-10,1.53837e-11,1.10215e-09,3.39896e-10,8.10813e-10,8.10813e-10,195.616058,1.062377,8.61193e-08
SiO2,11283503,155331,155331,1,r,0.31934,0,72.641668,15,2749,82.663,74.959,50.864,0.0,50.864,0.0,373.313782,290.036346,326.161011,330.270966,328.398499,375.830902,328.476501,375.871155,326.611816,329.947296,1.287128,1.144569,1.130326,1.136771,0.993303,1.136501,0.993196,1.142989,1.131435,0.0,4.10455e-08,5.86292e-10,8.23841e-11,5.05222e-09,0.0,5.05222e-09,0.0,5.05222e-09,5.05222e-09,278.304382,1.341387,7.05973e-08
mult_dcop_01,193276,25187,25187,0,r,0.000275,0,7.673641,1,22767,99.727,99.636,100.0,78.476,100.0,78.77300000000001,462.526367,475.575928,478.356659,479.293579,472.879242,472.002289,472.882812,474.707581,477.791626,475.824005,0.972561,0.966907,0.965017,0.978107,0.979924,0.978099,0.97434,0.96805,0.972053,0.0,2.74599e-08,6.35113e-10,2.62391e-11,2.74599e-08,2.52389e-11,2.74599e-08,2.75439e-11,2.74599e-08,2.74599e-08,441.769531,1.046986,4.31298e-08
mult_dcop_03,193216,25187,25187,0,r,0.000446,0,7.671259,1,22767,99.69200000000001,76.883,38.705,28.360000000000003,100.0,78.66300000000001,462.849609,474.563171,480.044342,472.654785,474.223419,471.158691,472.398956,472.206329,473.307587,473.278107,0.975317,0.964181,0.979255,0.976016,0.982365,0.979785,0.980185,0.977904,0.977965,0.0,3.28247e-08,9.69403e-10,3.52087e-11,1.35403e-08,2.11376e-11,3.28247e-08,9.15454e-10,1.35403e-08,1.35403e-08,441.587616,1.048149,8.50964e-08
matrix_9,2121550,103430,103430,0,r,0.000269,0,20.51194,12,4057,99.74499999999999,95.829,84.15599999999999,69.961,98.819,96.20100000000001,155.582596,142.173187,152.103806,162.097122,137.788391,159.799545,141.52829,151.898148,139.752029,153.934937,1.094317,1.022871,0.959811,1.129142,0.973611,1.099304,1.024256,1.113276,1.010704,0.0,2.33005e-08,1.15559e-09,2.67545e-11,1.85429e-08,6.42713e-12,1.85788e-08,1.15559e-09,1.85429e-08,1.85429e-08,131.467865,1.183427,3.02839e-08
3D_51448_3D,1056610,51448,51448,0,r,0.000986,0,20.537436,12,5671,99.18,97.612,89.93100000000001,75.254,97.045,86.917,116.188606,102.779076,111.44957,115.225021,106.647614,126.925468,105.280418,126.272896,104.610596,111.526909,1.130469,1.042522,1.008363,1.089463,0.915408,1.103611,0.920139,1.110677,1.041799,0.0,6.51398e-08,2.1666e-09,8.36655e-12,4.81333e-09,5.48504e-12,5.52614e-09,1.79705e-09,4.81333e-09,4.81333e-09,97.227135,1.195022,1.28412e-07
ibm_matrix_2,1056610,51448,51448,0,r,0.000985,0,20.537436,12,5671,99.18,97.627,89.982,75.497,97.045,86.917,116.112129,102.273438,111.450592,114.150368,105.566559,126.137695,105.27552,126.312416,105.015648,111.567741,1.135311,1.041826,1.017186,1.099895,0.920519,1.102936,0.919246,1.105665,1.040732,0.0,3.80929e-08,4.2201e-09,1.52839e-11,9.24094e-09,9.59877e-12,1.04833e-08,3.4633e-09,9.24094e-09,9.24094e-09,96.918976,1.198033,8.69676e-08
webbase-1M,3105536,1000005,1000005,0,r,0.032201,0,3.10552,1,4700,70.395,50.583,67.914,5.383,100.0,22.795,489.736328,457.57019,496.123627,496.414978,501.353088,484.224426,457.194733,504.849243,502.759857,494.156677,1.070298,0.987126,0.986546,0.976829,1.011383,1.071177,0.970064,0.974096,0.991055,0.0,2.69203e-08,4.35389e-09,8.81856e-10,2.40867e-08,3.47634e-10,2.69203e-08,3.3635e-09,2.40867e-08,2.40867e-08,432.405243,1.132586,4.07078e-08
language,1216334,399130,399130,0,r,0.066169,0,3.047463,1,11555,38.696000000000005,28.081,24.29,0.0,41.757,0.0,951.591797,884.347595,983.421082,991.338379,958.445068,948.240601,956.148071,948.318909,959.12915,974.674438,1.076038,0.967634,0.959906,0.99285,1.003534,0.995235,1.003451,0.992141,0.976318,0.0,2.74751e-08,8.25212e-09,1.85463e-10,7.99223e-09,0.0,1.29079e-08,0.0,7.99223e-09,7.99223e-09,837.747192,1.135894,5.34106e-08
memchip,14810202,2707524,2707524,0,r,0.007183,0,5.470017,2,27,99.124,61.648,22.758,12.534,99.018,96.45,853.385864,709.934631,768.151794,1001.8255,855.930481,856.381104,718.684692,715.922424,854.44458,1017.022766,1.202063,1.11096,0.851831,0.997027,0.996502,1.187427,1.192009,0.998761,0.839102,0.0,3.3154e-08,1.29398e-08,1.10743e-10,1.24156e-08,7.59351e-11,3.06301e-08,1.09531e-08,1.24156e-08,1.24156e-08,661.033997,1.290986,5.12848e-08
stomach,3021648,213360,213360,0,r,0.007154,0,14.162205,7,19,95.779,71.044,26.924,0.0,99.997,19.88,147.406662,124.508995,151.84407,152.71283,146.822662,147.413528,125.066307,153.291367,146.505157,149.60611,1.183904,0.970777,0.965254,1.003978,0.999953,1.178628,0.961611,1.006153,0.985298,0.0,4.96191e-08,1.65916e-08,3.33147e-10,2.69119e-08,0.0,4.96146e-08,1.6477e-08,2.69119e-08,2.69119e-08,114.485085,1.287562,7.23217e-08
gsm_106857,21758924,589446,589446,1,r,0.00835,0,36.914194,12,106,98.685,51.504000000000005,25.302999999999997,25.302000000000003,84.57000000000001,76.85499999999999,1031.407227,762.369385,821.5802,1120.230591,986.61792,987.752136,854.419373,872.788879,983.890747,1034.615479,1.352897,1.255394,0.92071,1.045397,1.044196,1.207144,1.181737,1.048294,0.996899,0.0,4.47074e-08,1.76567e-08,1.71196e-10,1.21266e-11,1.20979e-11,1.64035e-08,8.697e-09,1.21266e-11,1.21266e-11,714.81958,1.442892,7.83862e-08
largebasis,5560100,440020,440020,0,r,0.011514,0,12.636017,4,14,90.647,88.488,25.179000000000002,25.179000000000002,53.238,25.179000000000002,272.346436,222.214432,286.218536,285.745087,254.914246,254.96077,249.984741,255.042465,256.481689,262.888489,1.225602,0.951533,0.95311,1.068385,1.06819,1.089452,1.067847,1.061855,1.035977,0.0,3.99963e-08,1.78998e-08,8.71628e-12,8.48578e-12,8.48578e-12,2.13408e-08,8.48578e-12,8.48578e-12,8.48578e-12,203.698654,1.337007,6.54848e-08
Freescale1,18920347,3428755,3428755,0,r,0.008902,0,5.518139,1,27,98.411,64.895,27.961000000000002,18.099999999999998,97.083,93.10300000000001,1163.999634,948.615906,1014.069885,1337.726196,1135.783447,1174.287109,953.215515,954.223206,1148.259888,1361.993774,1.227051,1.14785,0.870133,1.024843,0.991239,1.22113,1.21984,1.013707,0.854629,0.0,4.46191e-08,2.25688e-08,1.19291e-10,1.3187e-08,8.68768e-11,2.9197e-08,2.05988e-08,1.3187e-08,1.3187e-08,879.331848,1.323732,6.14051e-08
t3dh_a,4352105,79171,79171,1,r,0.00031,0,54.970949,20,81,99.99,82.973,73.976,44.080999999999996,100.0,99.49799999999999,157.561569,129.575974,134.389954,151.466721,139.20282,148.317154,130.195267,130.816605,137.61734,141.807678,1.215978,1.172421,1.040239,1.131885,1.062329,1.210194,1.204446,1.144925,1.111093,0.0,4.25137e-08,3.80864e-08,6.1837e-11,7.73364e-11,2.74898e-11,4.25137e-08,3.11644e-08,7.73364e-11,7.73364e-11,123.623711,1.274525,7.22644e-08
t3dh,4352105,79171,79171,1,r,0.00031,0,54.970949,20,81,99.99,82.973,73.976,44.080999999999996,100.0,99.49799999999999,161.819016,129.579681,135.460648,151.516647,139.373413,148.361542,130.197693,131.087708,137.618759,141.892899,1.248799,1.194583,1.067995,1.161047,1.090707,1.242872,1.234433,1.17585,1.140431,0.0,4.48344e-08,3.95856e-08,6.21986e-11,7.73299e-11,2.78396e-11,4.48344e-08,3.35692e-08,7.73299e-11,7.73299e-11,123.590302,1.309318,7.25514e-08
stat96v4,491336,3173,63076,0,r,0.012214,0,154.849039,2,41473,99.823,24.462,21.102,0.0,100.0,66.06,367.035828,238.61351,243.226532,401.205353,384.729218,498.228424,243.290588,298.556885,360.308899,362.57428,1.538202,1.509029,0.914833,0.954011,0.736682,1.508631,1.229366,1.01867,1.012305,0.0,4.36684e-08,4.26054e-08,3.49995e-10,7.21003e-09,0.0,4.36684e-08,3.55185e-08,7.21003e-09,7.21003e-09,227.788345,1.611302,2.16129e-07
t3dh_e,4352105,79171,79171,1,r,0.0,0,54.970949,20,81,100.0,18.807,15.995000000000001,15.639,100.0,100.0,157.602234,129.579102,133.97702,159.847046,154.097061,154.456039,130.206055,130.241989,154.258011,156.823074,1.216263,1.176338,0.985956,1.022747,1.02037,1.210406,1.210072,1.021679,1.004968,0.0,4.54827e-08,4.54827e-08,1.27447e-10,1.16635e-10,1.05447e-10,4.54827e-08,4.54827e-08,1.16635e-10,1.16635e-10,123.618561,1.274908,7.87664e-08